voltage,current,none,time,res
-1.580000E+00,-1.590594E-05,+9.910000E+37,+1.236644E+04,99333.95951449586
-1.570000E+00,-1.580490E-05,+9.910000E+37,+1.236653E+04,99336.2817860284
-1.560000E+00,-1.570446E-05,+9.910000E+37,+1.236662E+04,99334.83863819578
-1.550000E+00,-1.560403E-05,+9.910000E+37,+1.236671E+04,99333.31325305066
-1.540000E+00,-1.550354E-05,+9.910000E+37,+1.236682E+04,99332.15252774527
-1.530000E+00,-1.540247E-05,+9.910000E+37,+1.236693E+04,99334.71709407646
-1.520000E+00,-1.530214E-05,+9.910000E+37,+1.236702E+04,99332.51166176757
-1.510000E+00,-1.520142E-05,+9.910000E+37,+1.236711E+04,99332.82548604012
-1.500000E+00,-1.510060E-05,+9.910000E+37,+1.236721E+04,99333.80130590838
-1.490000E+00,-1.499974E-05,+9.910000E+37,+1.236730E+04,99335.05514095577
-1.480000E+00,-1.489946E-05,+9.910000E+37,+1.236739E+04,99332.45902871648
-1.470000E+00,-1.479848E-05,+9.910000E+37,+1.236748E+04,99334.52624864175
-1.460000E+00,-1.469759E-05,+9.910000E+37,+1.236757E+04,99336.01359134389
-1.450000E+00,-1.459731E-05,+9.910000E+37,+1.236767E+04,99333.37032645055
-1.440000E+00,-1.449656E-05,+9.910000E+37,+1.236776E+04,99333.91094163028
-1.430000E+00,-1.439567E-05,+9.910000E+37,+1.236785E+04,99335.42516603951
-1.420000E+00,-1.429532E-05,+9.910000E+37,+1.236795E+04,99333.20835070498
-1.410000E+00,-1.419452E-05,+9.910000E+37,+1.236804E+04,99334.10921961431
-1.400000E+00,-1.409363E-05,+9.910000E+37,+1.236814E+04,99335.65731468755
-1.390000E+00,-1.399320E-05,+9.910000E+37,+1.236823E+04,99333.96221021638
-1.380000E+00,-1.389248E-05,+9.910000E+37,+1.236832E+04,99334.31611922421
-1.370000E+00,-1.379208E-05,+9.910000E+37,+1.236841E+04,99332.37046188828
-1.360000E+00,-1.369135E-05,+9.910000E+37,+1.236849E+04,99332.79041146417
-1.350000E+00,-1.359065E-05,+9.910000E+37,+1.236859E+04,99332.99731800907
-1.340000E+00,-1.348983E-05,+9.910000E+37,+1.236868E+04,99334.09094110156
-1.330000E+00,-1.338978E-05,+9.910000E+37,+1.236878E+04,99329.48860996969
-1.320000E+00,-1.328926E-05,+9.910000E+37,+1.236887E+04,99328.32979413451
-1.310000E+00,-1.318855E-05,+9.910000E+37,+1.236896E+04,99328.58426438086
-1.300000E+00,-1.308803E-05,+9.910000E+37,+1.236907E+04,99327.40068597032
-1.290000E+00,-1.298745E-05,+9.910000E+37,+1.236916E+04,99326.6576579698
-1.280000E+00,-1.288643E-05,+9.910000E+37,+1.236925E+04,99329.2944593654
-1.270000E+00,-1.278599E-05,+9.910000E+37,+1.236934E+04,99327.46701663305
-1.260000E+00,-1.268543E-05,+9.910000E+37,+1.236943E+04,99326.5502233665
-1.250000E+00,-1.258437E-05,+9.910000E+37,+1.236952E+04,99329.56516694915
-1.240000E+00,-1.248414E-05,+9.910000E+37,+1.236961E+04,99326.02486034279
-1.230000E+00,-1.238335E-05,+9.910000E+37,+1.236971E+04,99326.91880630038
-1.220000E+00,-1.228238E-05,+9.910000E+37,+1.236981E+04,99329.28308682845
-1.210000E+00,-1.218203E-05,+9.910000E+37,+1.236990E+04,99326.6311115635
-1.200000E+00,-1.208119E-05,+9.910000E+37,+1.236999E+04,99327.96355325924
-1.190000E+00,-1.198027E-05,+9.910000E+37,+1.237008E+04,99329.98171159747
-1.180000E+00,-1.187990E-05,+9.910000E+37,+1.237017E+04,99327.43541612303
-1.170000E+00,-1.177920E-05,+9.910000E+37,+1.237026E+04,99327.62836185818
-1.160000E+00,-1.167788E-05,+9.910000E+37,+1.237035E+04,99333.0981308251
-1.150000E+00,-1.157785E-05,+9.910000E+37,+1.237045E+04,99327.59536528803
-1.140000E+00,-1.147719E-05,+9.910000E+37,+1.237055E+04,99327.44861764944
-1.130000E+00,-1.137679E-05,+9.910000E+37,+1.237063E+04,99325.02929209381
-1.120000E+00,-1.127581E-05,+9.910000E+37,+1.237074E+04,99327.67579446621
-1.110000E+00,-1.117494E-05,+9.910000E+37,+1.237086E+04,99329.3923725765
-1.100000E+00,-1.107464E-05,+9.910000E+37,+1.237097E+04,99326.02775349809
-1.090000E+00,-1.097369E-05,+9.910000E+37,+1.237109E+04,99328.48476674665
-1.080000E+00,-1.087293E-05,+9.910000E+37,+1.237120E+04,99329.25163686331
-1.070000E+00,-1.077276E-05,+9.910000E+37,+1.237129E+04,99324.59276916966
-1.060000E+00,-1.067159E-05,+9.910000E+37,+1.237137E+04,99329.15338763951
-1.050000E+00,-1.057119E-05,+9.910000E+37,+1.237148E+04,99326.56588331115
-1.040000E+00,-1.047055E-05,+9.910000E+37,+1.237158E+04,99326.20540468267
-1.030000E+00,-1.037028E-05,+9.910000E+37,+1.237168E+04,99322.29409427711
-1.020000E+00,-1.026937E-05,+9.910000E+37,+1.237180E+04,99324.49604990374
-1.010000E+00,-1.016895E-05,+9.910000E+37,+1.237188E+04,99321.95556080028
-1.000000E+00,-1.006821E-05,+9.910000E+37,+1.237198E+04,99322.52108368816
-9.900000E-01,-9.968204E-06,+9.910000E+37,+1.237215E+04,99315.78446829539
-9.800000E-01,-9.868114E-06,+9.910000E+37,+1.237224E+04,99309.7566566418
-9.700000E-01,-9.767224E-06,+9.910000E+37,+1.237234E+04,99311.73893421509
-9.600000E-01,-9.666095E-06,+9.910000E+37,+1.237242E+04,99316.21818324772
-9.500000E-01,-9.565786E-06,+9.910000E+37,+1.237251E+04,99312.27815466495
-9.400000E-01,-9.465221E-06,+9.910000E+37,+1.237260E+04,99310.94054750544
-9.300000E-01,-9.364167E-06,+9.910000E+37,+1.237270E+04,99314.76019169671
-9.200000E-01,-9.263751E-06,+9.910000E+37,+1.237280E+04,99311.82304014864
-9.100000E-01,-9.162691E-06,+9.910000E+37,+1.237289E+04,99315.80143868216
-9.000000E-01,-9.061993E-06,+9.910000E+37,+1.237298E+04,99315.90103854638
-8.900000E-01,-8.961710E-06,+9.910000E+37,+1.237307E+04,99311.40373879539
-8.800000E-01,-8.860832E-06,+9.910000E+37,+1.237316E+04,99313.4730463234
-8.700000E-01,-8.760045E-06,+9.910000E+37,+1.237326E+04,99314.55831562508
-8.600000E-01,-8.659629E-06,+9.910000E+37,+1.237335E+04,99311.41391854084
-8.500000E-01,-8.558477E-06,+9.910000E+37,+1.237344E+04,99316.73590990546
-8.400000E-01,-8.457728E-06,+9.910000E+37,+1.237353E+04,99317.45263030448
-8.300000E-01,-8.357161E-06,+9.910000E+37,+1.237363E+04,99316.02370709383
-8.200000E-01,-8.256690E-06,+9.910000E+37,+1.237372E+04,99313.40525077241
-8.100000E-01,-8.155902E-06,+9.910000E+37,+1.237382E+04,99314.5822497622
-8.000000E-01,-8.055525E-06,+9.910000E+37,+1.237391E+04,99310.72152342649
-7.900000E-01,-7.954943E-06,+9.910000E+37,+1.237401E+04,99309.32251808718
-7.800000E-01,-7.853928E-06,+9.910000E+37,+1.237409E+04,99313.36268934475
-7.700000E-01,-7.753652E-06,+9.910000E+37,+1.237418E+04,99308.04219740581
-7.600000E-01,-7.653036E-06,+9.910000E+37,+1.237427E+04,99306.99398251883
-7.500000E-01,-7.552212E-06,+9.910000E+37,+1.237438E+04,99308.65288209601
-7.400000E-01,-7.452129E-06,+9.910000E+37,+1.237447E+04,99300.48178178343
-7.300000E-01,-7.351196E-06,+9.910000E+37,+1.237456E+04,99303.56910630596
-7.200000E-01,-7.250547E-06,+9.910000E+37,+1.237466E+04,99302.85259856946
-7.100000E-01,-7.150019E-06,+9.910000E+37,+1.237474E+04,99300.43542541635
-7.000000E-01,-7.049200E-06,+9.910000E+37,+1.237483E+04,99302.04845939964
-6.900000E-01,-6.948607E-06,+9.910000E+37,+1.237492E+04,99300.478498784
-6.800000E-01,-6.847758E-06,+9.910000E+37,+1.237501E+04,99302.574652901
-6.700000E-01,-6.747258E-06,+9.910000E+37,+1.237510E+04,99299.59696220302
-6.600000E-01,-6.646838E-06,+9.910000E+37,+1.237520E+04,99295.33411225007
-6.500000E-01,-6.545759E-06,+9.910000E+37,+1.237530E+04,99300.93668282013
-6.400000E-01,-6.444687E-06,+9.910000E+37,+1.237538E+04,99306.6071323557
-6.300000E-01,-6.344237E-06,+9.910000E+37,+1.237550E+04,99302.72150930049
-6.200000E-01,-6.243671E-06,+9.910000E+37,+1.237561E+04,99300.55571473898
-6.100000E-01,-6.142679E-06,+9.910000E+37,+1.237570E+04,99305.20543235289
-6.000000E-01,-6.042440E-06,+9.910000E+37,+1.237582E+04,99297.63473034071
-5.900000E-01,-5.941747E-06,+9.910000E+37,+1.237593E+04,99297.39519370314
-5.800000E-01,-5.840529E-06,+9.910000E+37,+1.237602E+04,99306.07313138929
-5.700000E-01,-5.740294E-06,+9.910000E+37,+1.237611E+04,99298.04989082439
-5.600000E-01,-5.639537E-06,+9.910000E+37,+1.237619E+04,99298.93180947301
-5.500000E-01,-5.538404E-06,+9.910000E+37,+1.237629E+04,99306.58724065634
-5.400000E-01,-5.438159E-06,+9.910000E+37,+1.237641E+04,99298.3103289183
-5.300000E-01,-5.337252E-06,+9.910000E+37,+1.237650E+04,99302.0378277061
-5.200000E-01,-5.236494E-06,+9.910000E+37,+1.237659E+04,99303.08332254368
-5.100000E-01,-5.136356E-06,+9.910000E+37,+1.237669E+04,99292.18301846679
-5.000000E-01,-5.035582E-06,+9.910000E+37,+1.237679E+04,99293.38852986608
-4.900000E-01,-4.934879E-06,+9.910000E+37,+1.237688E+04,99293.21468672281
-4.800000E-01,-4.834195E-06,+9.910000E+37,+1.237696E+04,99292.64334599659
-4.700000E-01,-4.733564E-06,+9.910000E+37,+1.237707E+04,99290.935962839
-4.600000E-01,-4.632930E-06,+9.910000E+37,+1.237716E+04,99289.2187017719
-4.500000E-01,-4.532331E-06,+9.910000E+37,+1.237726E+04,99286.65845455683
-4.400000E-01,-4.431876E-06,+9.910000E+37,+1.237735E+04,99280.75605003389
-4.300000E-01,-4.330974E-06,+9.910000E+37,+1.237744E+04,99284.825999879
-4.200000E-01,-4.230282E-06,+9.910000E+37,+1.237753E+04,99284.16119776412
-4.100000E-01,-4.129549E-06,+9.910000E+37,+1.237763E+04,99284.44970625121
-4.000000E-01,-4.028779E-06,+9.910000E+37,+1.237772E+04,99285.66446558622
-3.900000E-01,-3.928380E-06,+9.910000E+37,+1.237782E+04,99277.56479770287
-3.800000E-01,-3.827474E-06,+9.910000E+37,+1.237791E+04,99282.18976797753
-3.700000E-01,-3.726751E-06,+9.910000E+37,+1.237801E+04,99282.18976797751
-3.600000E-01,-3.626036E-06,+9.910000E+37,+1.237812E+04,99281.97072505624
-3.500000E-01,-3.525259E-06,+9.910000E+37,+1.237823E+04,99283.4852701603
-3.400000E-01,-3.424974E-06,+9.910000E+37,+1.237833E+04,99270.82658145727
-3.300000E-01,-3.324242E-06,+9.910000E+37,+1.237841E+04,99270.75104640397
-3.200000E-01,-3.223376E-06,+9.910000E+37,+1.237850E+04,99274.79760350639
-3.100000E-01,-3.122792E-06,+9.910000E+37,+1.237859E+04,99270.14031033767
-3.000000E-01,-3.022082E-06,+9.910000E+37,+1.237868E+04,99269.31168644661
-2.900000E-01,-2.921288E-06,+9.910000E+37,+1.237878E+04,99271.28033935715
-2.800000E-01,-2.820981E-06,+9.910000E+37,+1.237888E+04,99256.25163728505
-2.700000E-01,-2.720068E-06,+9.910000E+37,+1.237897E+04,99262.22432674478
-2.600000E-01,-2.618962E-06,+9.910000E+37,+1.237906E+04,99275.97269452554
-2.500000E-01,-2.518611E-06,+9.910000E+37,+1.237915E+04,99261.0609578057
-2.400000E-01,-2.418099E-06,+9.910000E+37,+1.237925E+04,99251.51947873102
-2.300000E-01,-2.317238E-06,+9.910000E+37,+1.237934E+04,99256.09712942738
-2.200000E-01,-2.216890E-06,+9.910000E+37,+1.237945E+04,99238.1218734353
-2.100000E-01,-2.116426E-06,+9.910000E+37,+1.237956E+04,99223.88025851127
-2.000000E-01,-2.015702E-06,+9.910000E+37,+1.237966E+04,99221.0158049156
-1.900000E-01,-1.915082E-06,+9.910000E+37,+1.237975E+04,99212.4619206906
-1.800000E-01,-1.814245E-06,+9.910000E+37,+1.237984E+04,99214.82489961389
-1.700000E-01,-1.713538E-06,+9.910000E+37,+1.237995E+04,99209.9387349449
-1.600000E-01,-1.613086E-06,+9.910000E+37,+1.238006E+04,99188.75992972477
-1.500000E-01,-1.512267E-06,+9.910000E+37,+1.238016E+04,99188.83371785538
-1.400000E-01,-1.411589E-06,+9.910000E+37,+1.238026E+04,99179.01032099286
-1.300000E-01,-1.311065E-06,+9.910000E+37,+1.238034E+04,99156.02964002549
-1.200000E-01,-1.210669E-06,+9.910000E+37,+1.238043E+04,99118.75169844109
-1.100000E-01,-1.109776E-06,+9.910000E+37,+1.238053E+04,99119.10151237728
-1.000000E-01,-1.008883E-06,+9.910000E+37,+1.238062E+04,99119.52129235998
-9.000000E-02,-9.079072E-07,+9.910000E+37,+1.238079E+04,99129.07398465394
-8.000000E-02,-8.075158E-07,+9.910000E+37,+1.238089E+04,99069.26898520128
-7.000000E-02,-7.068976E-07,+9.910000E+37,+1.238100E+04,99024.24339819516
-6.000000E-02,-6.060355E-07,+9.910000E+37,+1.238110E+04,99004.10124489406
-5.000000E-02,-5.055431E-07,+9.910000E+37,+1.238121E+04,98903.53562337217
-4.000000E-02,-4.049921E-07,+9.910000E+37,+1.238132E+04,98767.35867193459
-3.000000E-02,-3.042582E-07,+9.910000E+37,+1.238141E+04,98600.46499979294
-2.000000E-02,-2.035245E-07,+9.910000E+37,+1.238150E+04,98268.26745674353
-1.000000E-02,-1.030263E-07,+9.910000E+37,+1.238160E+04,97062.59469669395
+0.000000E+00,-2.188631E-09,+9.910000E+37,+1.238171E+04,-0.0
+1.000000E-02,+9.875251E-08,+9.910000E+37,+1.238181E+04,101263.2489037494
+2.000000E-02,+1.992958E-07,+9.910000E+37,+1.238193E+04,100353.34412466294
+3.000000E-02,+3.000760E-07,+9.910000E+37,+1.238202E+04,99974.673082819
+4.000000E-02,+4.005581E-07,+9.910000E+37,+1.238212E+04,99860.66940101823
+5.000000E-02,+5.011778E-07,+9.910000E+37,+1.238221E+04,99764.99358112032
+6.000000E-02,+6.017924E-07,+9.910000E+37,+1.238230E+04,99702.15642470727
+7.000000E-02,+7.026647E-07,+9.910000E+37,+1.238240E+04,99620.77218337567
+8.000000E-02,+8.030719E-07,+9.910000E+37,+1.238248E+04,99617.48132390139
+9.000000E-02,+9.039226E-07,+9.910000E+37,+1.238259E+04,99566.04691596382
+1.000000E-01,+1.003407E-06,+9.910000E+37,+1.238268E+04,99660.456823602
+1.100000E-01,+1.105548E-06,+9.910000E+37,+1.238291E+04,99498.16742466179
+1.200000E-01,+1.205860E-06,+9.910000E+37,+1.238300E+04,99514.03977244456
+1.300000E-01,+1.306664E-06,+9.910000E+37,+1.238311E+04,99489.99895918155
+1.400000E-01,+1.407272E-06,+9.910000E+37,+1.238321E+04,99483.2555469021
+1.500000E-01,+1.507747E-06,+9.910000E+37,+1.238330E+04,99486.18700617543
+1.600000E-01,+1.608343E-06,+9.910000E+37,+1.238340E+04,99481.26736647593
+1.700000E-01,+1.709096E-06,+9.910000E+37,+1.238351E+04,99467.78881935246
+1.800000E-01,+1.809616E-06,+9.910000E+37,+1.238361E+04,99468.6165462728
+1.900000E-01,+1.910270E-06,+9.910000E+37,+1.238370E+04,99462.37966360776
+2.000000E-01,+2.011120E-06,+9.910000E+37,+1.238381E+04,99447.07426707508
+2.100000E-01,+2.111666E-06,+9.910000E+37,+1.238392E+04,99447.54520838048
+2.200000E-01,+2.212394E-06,+9.910000E+37,+1.238404E+04,99439.79236971353
+2.300000E-01,+2.312741E-06,+9.910000E+37,+1.238415E+04,99449.09525104628
+2.400000E-01,+2.413430E-06,+9.910000E+37,+1.238427E+04,99443.53057681391
+2.500000E-01,+2.514168E-06,+9.910000E+37,+1.238435E+04,99436.47361671933
+2.600000E-01,+2.614638E-06,+9.910000E+37,+1.238444E+04,99440.15194455217
+2.700000E-01,+2.715314E-06,+9.910000E+37,+1.238455E+04,99436.01366177172
+2.800000E-01,+2.815951E-06,+9.910000E+37,+1.238469E+04,99433.54838205638
+2.900000E-01,+2.916523E-06,+9.910000E+37,+1.238480E+04,99433.46923717041
+3.000000E-01,+3.017455E-06,+9.910000E+37,+1.238489E+04,99421.53238407863
+3.100000E-01,+3.118410E-06,+9.910000E+37,+1.238499E+04,99409.63503836891
+3.200000E-01,+3.218977E-06,+9.910000E+37,+1.238508E+04,99410.46487750612
+3.300000E-01,+3.319695E-06,+9.910000E+37,+1.238517E+04,99406.72260554058
+3.400000E-01,+3.419893E-06,+9.910000E+37,+1.238527E+04,99418.31513442087
+3.500000E-01,+3.520637E-06,+9.910000E+37,+1.238536E+04,99413.827668118
+3.600000E-01,+3.621642E-06,+9.910000E+37,+1.238545E+04,99402.42575052973
+3.700000E-01,+3.722334E-06,+9.910000E+37,+1.238554E+04,99400.00010745946
+3.800000E-01,+3.823020E-06,+9.910000E+37,+1.238563E+04,99397.85823772829
+3.900000E-01,+3.923767E-06,+9.910000E+37,+1.238572E+04,99394.28105695368
+4.000000E-01,+4.024186E-06,+9.910000E+37,+1.238581E+04,99398.9840429841
+4.100000E-01,+4.125171E-06,+9.910000E+37,+1.238590E+04,99389.81923416023
+4.200000E-01,+4.225821E-06,+9.910000E+37,+1.238599E+04,99388.97080590966
+4.300000E-01,+4.326110E-06,+9.910000E+37,+1.238609E+04,99396.45547616681
+4.400000E-01,+4.427220E-06,+9.910000E+37,+1.238617E+04,99385.16721554383
+4.500000E-01,+4.527710E-06,+9.910000E+37,+1.238626E+04,99387.99083863587
+4.600000E-01,+4.628210E-06,+9.910000E+37,+1.238635E+04,99390.4770958967
+4.700000E-01,+4.728954E-06,+9.910000E+37,+1.238645E+04,99387.72929489269
+4.800000E-01,+4.829472E-06,+9.910000E+37,+1.238653E+04,99389.74695370425
+4.900000E-01,+4.930111E-06,+9.910000E+37,+1.238663E+04,99389.24296024979
+5.000000E-01,+5.030860E-06,+9.910000E+37,+1.238672E+04,99386.58599126193
+5.100000E-01,+5.131230E-06,+9.910000E+37,+1.238682E+04,99391.37399804726
+5.200000E-01,+5.231983E-06,+9.910000E+37,+1.238692E+04,99388.70214218968
+5.300000E-01,+5.332888E-06,+9.910000E+37,+1.238701E+04,99383.2985054252
+5.400000E-01,+5.433225E-06,+9.910000E+37,+1.238711E+04,99388.48473972641
+5.500000E-01,+5.534204E-06,+9.910000E+37,+1.238721E+04,99381.95267106163
+5.600000E-01,+5.634648E-06,+9.910000E+37,+1.238730E+04,99385.0902487609
+5.700000E-01,+5.735276E-06,+9.910000E+37,+1.238738E+04,99384.92933905883
+5.800000E-01,+5.835827E-06,+9.910000E+37,+1.238749E+04,99386.08529690822
+5.900000E-01,+5.936545E-06,+9.910000E+37,+1.238760E+04,99384.40624976312
+6.000000E-01,+6.037472E-06,+9.910000E+37,+1.238768E+04,99379.34287728374
+6.100000E-01,+6.138373E-06,+9.910000E+37,+1.238778E+04,99374.86692320587
+6.200000E-01,+6.238678E-06,+9.910000E+37,+1.238786E+04,99380.02890997099
+6.300000E-01,+6.339500E-06,+9.910000E+37,+1.238795E+04,99376.92247022636
+6.400000E-01,+6.440321E-06,+9.910000E+37,+1.238806E+04,99373.92872187583
+6.500000E-01,+6.540635E-06,+9.910000E+37,+1.238815E+04,99378.73004685326
+6.600000E-01,+6.641577E-06,+9.910000E+37,+1.238824E+04,99373.98903904902
+6.700000E-01,+6.742690E-06,+9.910000E+37,+1.238832E+04,99366.86989910556
+6.800000E-01,+6.843042E-06,+9.910000E+37,+1.238842E+04,99371.01072885422
+6.900000E-01,+6.943726E-06,+9.910000E+37,+1.238851E+04,99370.2804517344
+7.000000E-01,+7.044253E-06,+9.910000E+37,+1.238860E+04,99371.78576635449
+7.100000E-01,+7.145118E-06,+9.910000E+37,+1.238868E+04,99368.54786722906
+7.200000E-01,+7.245972E-06,+9.910000E+37,+1.238877E+04,99365.55095713866
+7.300000E-01,+7.346166E-06,+9.910000E+37,+1.238887E+04,99371.5633433821
+7.400000E-01,+7.446935E-06,+9.910000E+37,+1.238896E+04,99369.7407054043
+7.500000E-01,+7.547752E-06,+9.910000E+37,+1.238904E+04,99367.33480379323
+7.600000E-01,+7.648327E-06,+9.910000E+37,+1.238913E+04,99368.13632576118
+7.700000E-01,+7.748851E-06,+9.910000E+37,+1.238924E+04,99369.57104995308
+7.800000E-01,+7.849603E-06,+9.910000E+37,+1.238933E+04,99368.08269157053
+7.900000E-01,+7.950170E-06,+9.910000E+37,+1.238943E+04,99368.94431188265
+8.000000E-01,+8.050723E-06,+9.910000E+37,+1.238953E+04,99369.95720757006
+8.100000E-01,+8.151253E-06,+9.910000E+37,+1.238962E+04,99371.22550361276
+8.200000E-01,+8.251771E-06,+9.910000E+37,+1.238972E+04,99372.60740754924
+8.300000E-01,+8.352727E-06,+9.910000E+37,+1.238981E+04,99368.74508169608
+8.400000E-01,+8.453258E-06,+9.910000E+37,+1.238990E+04,99369.97072607982
+8.500000E-01,+8.554007E-06,+9.910000E+37,+1.239001E+04,99368.63507359766
+8.600000E-01,+8.654725E-06,+9.910000E+37,+1.239009E+04,99367.68643717737
+8.700000E-01,+8.755096E-06,+9.910000E+37,+1.239018E+04,99370.69793409461
+8.800000E-01,+8.856216E-06,+9.910000E+37,+1.239027E+04,99365.2368009091
+8.900000E-01,+8.956953E-06,+9.910000E+37,+1.239036E+04,99364.14760689266
+9.000000E-01,+9.057568E-06,+9.910000E+37,+1.239047E+04,99364.42100131072
+9.100000E-01,+9.157957E-06,+9.910000E+37,+1.239056E+04,99367.14050961366
+9.200000E-01,+9.259051E-06,+9.910000E+37,+1.239066E+04,99362.23485538637
+9.300000E-01,+9.359656E-06,+9.910000E+37,+1.239074E+04,99362.6261477986
+9.400000E-01,+9.460101E-06,+9.910000E+37,+1.239083E+04,99364.68965817594
+9.500000E-01,+9.560869E-06,+9.910000E+37,+1.239093E+04,99363.35285003904
+9.600000E-01,+9.661789E-06,+9.910000E+37,+1.239102E+04,99360.48075568613
+9.700000E-01,+9.762511E-06,+9.910000E+37,+1.239110E+04,99359.68317987042
+9.800000E-01,+9.863317E-06,+9.910000E+37,+1.239122E+04,99358.05571290063
+9.900000E-01,+9.963781E-06,+9.910000E+37,+1.239131E+04,99359.8715186534
+1.000000E+00,+1.006462E-05,+9.910000E+37,+1.239140E+04,99357.94893398856
+1.010000E+00,+1.016505E-05,+9.910000E+37,+1.239150E+04,99360.06217382108
+1.020000E+00,+1.026589E-05,+9.910000E+37,+1.239159E+04,99358.16573136863
+1.030000E+00,+1.036655E-05,+9.910000E+37,+1.239168E+04,99358.03136048155
+1.040000E+00,+1.046169E-05,+9.910000E+37,+1.239178E+04,99410.32471809049
+1.050000E+00,+1.056582E-05,+9.910000E+37,+1.239201E+04,99377.04787702233
+1.060000E+00,+1.066614E-05,+9.910000E+37,+1.239210E+04,99379.90688290235
+1.070000E+00,+1.076671E-05,+9.910000E+37,+1.239218E+04,99380.40497050631
+1.080000E+00,+1.086725E-05,+9.910000E+37,+1.239228E+04,99381.16818882423
+1.090000E+00,+1.096770E-05,+9.910000E+37,+1.239239E+04,99382.73293397887
+1.100000E+00,+1.106855E-05,+9.910000E+37,+1.239250E+04,99380.67768587577
+1.110000E+00,+1.116907E-05,+9.910000E+37,+1.239259E+04,99381.59578192276
+1.120000E+00,+1.126970E-05,+9.910000E+37,+1.239267E+04,99381.52745858365
+1.130000E+00,+1.137027E-05,+9.910000E+37,+1.239278E+04,99381.98477256915
+1.140000E+00,+1.147150E-05,+9.910000E+37,+1.239287E+04,99376.71620973716
+1.150000E+00,+1.157163E-05,+9.910000E+37,+1.239295E+04,99380.98608406939
+1.160000E+00,+1.167241E-05,+9.910000E+37,+1.239304E+04,99379.64824744847
